,theta,calulated_p,phat,Dicrepancy_percnt
0,3.0,0.1991482734714558,0.02104077,846.4876055133155
1,3.0016680567139282,0.1988992690001664,0.02098957,847.6099878890329
2,3.0033361134278564,0.1986505413541969,0.020938477,848.7344549762746
3,3.0050041701417847,0.19840209030247502,0.020887522,849.8593947477174
4,3.006672226855713,0.19815391561393003,0.020836702,850.9850419686381
5,3.0083402835696416,0.1979060170574931,0.020785993,852.1124027596827
6,3.01000834028357,0.19765839440209787,0.020735392,853.2416416075341
7,3.011676396997498,0.19741104741668114,0.020684937,854.3710346898688
8,3.0133444537114262,0.19716397587018364,0.020634592,855.5021969354659
9,3.0150125104253545,0.19691717953155052,0.020584373,856.6343430070882
10,3.0166805671392827,0.19667065816973195,0.020534253,857.7687612221922
11,3.018348623853211,0.19642441155368384,0.020484272,858.9035324670953
12,3.020016680567139,0.19617843945236824,0.020434413,860.039510026211
13,3.0216847372810673,0.1959327416347545,0.020384664,861.1772083410143
14,3.023352793994996,0.1956873178698193,0.020335022,862.3167086057114
15,3.0250208507089242,0.19544216792654778,0.020285515,863.456766179216
16,3.0266889074228525,0.19519729157393317,0.020236125,864.5981604258783
17,3.0283569641367807,0.19495268858097892,0.020186843,865.7413256533923
18,3.030025020850709,0.194708358716698,0.020137697,866.8849138299255
19,3.031693077564637,0.1944643017501142,0.020088632,868.0315963968019
20,3.0333611342785654,0.19422051745026248,0.02003972,869.1777778559663
21,3.0350291909924936,0.1939770055861897,0.01999114,870.3148379785625
22,3.036697247706422,0.19373376592695501,0.019943208,871.4273188201029
23,3.0383653044203505,0.19349079824163073,0.0198954,872.5403357355367
24,3.0400333611342787,0.19324810229930278,0.019847691,873.6553321177274
25,3.041701417848207,0.1930056778690714,0.01980011,874.770745859627
26,3.043369474562135,0.19276352472005132,0.019752616,875.888581581195
27,3.0450375312760634,0.19252164262137317,0.019705256,877.0065319234571
28,3.0467055879899916,0.1922800313421833,0.019658003,878.1259638563375
29,3.04837364470392,0.19203869065164447,0.019610858,879.2467757221067
30,3.050041701417848,0.19179762031893732,0.019563831,880.3683977120382
31,3.0517097581317767,0.19155682011325925,0.019516898,881.4921253422075
32,3.053377814845705,0.19131628980382698,0.019470084,882.6166404708356
33,3.055045871559633,0.19107602915987543,0.019423397,883.7415495475332
34,3.0567139282735614,0.1908360379506594,0.0193768,884.8687256272049
35,3.0583819849874896,0.19059631594545368,0.019330315,885.9969331462546
36,3.060050041701418,0.1903568629135538,0.019283943,887.126253771941
37,3.061718098415346,0.1901176786242762,0.019237677,888.2569617299099
38,3.0633861551292743,0.1898787628469596,0.019191524,889.3886629830073
39,3.0650542118432025,0.1896401153509648,0.019145476,890.5218251956816
40,3.066722268557131,0.18940173590567544,0.019099535,891.6562457431244
41,3.0683903252710594,0.18916362428049882,0.01905371,892.7915250088568
42,3.0700583819849876,0.18892578024486628,0.019007973,893.92910826496
43,3.071726438698916,0.1886882035682338,0.018962368,895.0666493521175
44,3.073394495412844,0.18845089402008242,0.018916868,896.2055942543932
45,3.0750625521267723,0.18821385136991908,0.018871462,897.3464252173427
46,3.0767306088407005,0.1879770753872767,0.018826166,898.488347076412
47,3.0783986655546287,0.1877405658417155,0.018780967,899.6320404369338
48,3.080066722268557,0.18750432250282267,0.018735902,900.7755092901853
49,3.0817347789824856,0.18726834514021373,0.018690927,901.9211224761219
50,3.083402835696414,0.18703263352353194,0.018646277,903.0561523668243
51,3.085070892410342,0.18679718742245077,0.018601883,904.18428277424
52,3.0867389491242703,0.18656200660667221,0.018557549,905.3160113037561
53,3.0884070058381985,0.1863270908459289,0.018513346,906.4474024897455
54,3.0900750625521267,0.18609243990998392,0.018469248,907.5799525916658
55,3.091743119266055,0.18585805356863172,0.018425241,908.7143632570092
56,3.093411175979983,0.18562393159169843,0.01838136,909.8486853988223
57,3.0950792326939114,0.18539007374904215,0.018337576,910.984639367441
58,3.09674728940784,0.18515647981055428,0.018293876,912.1227331870738
59,3.0984153461217683,0.18492314954615918,0.01825029,913.2614137176158
60,3.1000834028356965,0.1846900827258151,0.018206783,914.4026343782883
61,3.1017514595496247,0.18445727911951482,0.018163415,915.5429606729907
62,3.103419516263553,0.18422473849728593,0.01812013,916.685493809673
63,3.105087572977481,0.1839924606291914,0.018076956,917.8287641980342
64,3.1067556296914094,0.1837604452853303,0.018033873,918.973807412886
65,3.1084236864053376,0.18352869223583768,0.017990893,920.1199837911478
66,3.110091743119266,0.18329720125088644,0.017948013,921.2673865535023
67,3.1117597998331945,0.1830659721006862,0.017905217,922.4169611305559
68,3.1134278565471227,0.18283500455548496,0.017862562,923.5653969047338
69,3.115095913261051,0.18260429838556924,0.017819963,924.7175840479134
70,3.116763969974979,0.18237385336126444,0.017777484,925.8698828318005
71,3.1184320266889074,0.18214366925293535,0.017734913,927.0344582832112
72,3.1201000834028356,0.1819137458309874,0.017692175,928.2158540322459
73,3.121768140116764,0.1816840828658659,0.017649548,929.3979287497406
74,3.123436196830692,0.18145468012805765,0.01760701,930.58197185541
75,3.1251042535446203,0.18122553738809077,0.017564595,931.7661182198194
76,3.126772310258549,0.18099665441653556,0.017522236,932.9540760897
77,3.128440366972477,0.18076803098400485,0.017480027,934.140460435229
78,3.1301084236864054,0.18053966686115452,0.017437877,935.3305363898696
79,3.1317764804003336,0.1803115618186839,0.01739585,936.5205437495298
80,3.133444537114262,0.1800837156273365,0.017353924,937.7117919692615
81,3.13511259382819,0.1798561280579002,0.017312106,938.9038208656046
82,3.1367806505421183,0.17962879888120797,0.017270353,940.0991924764337
83,3.1384487072560465,0.17940172786813824,0.01722874,941.2934131047399
84,3.140116763969975,0.17917491478961556,0.017187186,942.4913020127578
85,3.1417848206839034,0.17894835941661058,0.01714576,943.6886768896619
86,3.1434528773978316,0.17872206152014147,0.017104419,944.8882365453314
87,3.14512093411176,0.17849602087127314,0.017063184,946.0886075257067
88,3.146788990825688,0.17827023724111912,0.017022036,947.2909179235937
89,3.1484570475396163,0.1780447104008407,0.016980994,948.494011800397
90,3.1501251042535445,0.17781944012164852,0.016940042,949.6989096564256
91,3.1517931609674728,0.17759442617480203,0.016899189,950.9050249698201
92,3.153461217681401,0.17736966833161094,0.016858438,952.1121115561486
93,3.1551292743953296,0.1771451663634349,0.016817786,953.3203863772987
94,3.156797331109258,0.1769209200416847,0.016777221,954.5305378369259
95,3.158465387823186,0.17669692913782198,0.016736751,955.7420892476121
96,3.1601334445371143,0.17647319342335988,0.016696371,956.9553824825064
97,3.1618015012510425,0.17624971266986433,0.016656103,958.1689892831245
98,3.1634695579649708,0.17602648664895315,0.01661593,959.3839548777365
99,3.165137614678899,0.17580351513229775,0.016575836,960.6012203265246
100,3.166805671392827,0.1755807978916225,0.016535852,961.8188695859976
101,3.1684737281067554,0.1753583346987062,0.016495971,963.0373598595386
102,3.170141784820684,0.1751361253253818,0.01645617,964.2581186548394
103,3.1718098415346123,0.17491416954353745,0.016416462,965.4802969728169
104,3.1734778982485405,0.17469246712511632,0.016376857,966.7032762800093
105,3.1751459549624688,0.17447101784211727,0.016337339,967.9280120476651
106,3.176814011676397,0.1742498214665955,0.016297905,969.1547402996948
107,3.178482068390325,0.17402887777066312,0.01625859,970.3811252437623
108,3.1801501251042534,0.17380818652648888,0.016219366,971.6089819011138
109,3.1818181818181817,0.17358774750629946,0.016180199,972.8406453621593
110,3.18348623853211,0.17336756048237933,0.016141154,974.0716671004467
111,3.1851542952460385,0.1731476252270714,0.016102202,975.3040030322495
112,3.1868223519599668,0.17292794151277757,0.016063342,976.5377646976892
113,3.188490408673895,0.17270850911195912,0.01602456,977.7738169070965
114,3.190158465387823,0.17248932779713666,0.0159859,979.0091393772661
115,3.1918265221017514,0.17227039734089122,0.015947286,980.2489960562044
116,3.1934945788156797,0.17205171751586468,0.015908804,981.4874567456668
117,3.195162635529608,0.1718332880947595,0.015870396,982.7284182252555
118,3.196830692243536,0.17161510885034004,0.015831819,983.9885863613487
119,3.1984987489574648,0.171397179555432,0.015793305,985.2521416190668
120,3.200166805671393,0.17117949998292392,0.01575487,986.5180645157579
121,3.2018348623853212,0.1709620699057668,0.01571651,987.7864809926734
122,3.2035029190992494,0.17074488909697494,0.015678257,989.0553192134175
123,3.2051709758131777,0.1705279573296261,0.01564011,990.3245549816293
124,3.206839032527106,0.170311274376862,0.015602034,991.5966399227453
125,3.208507089241034,0.1700948400118889,0.015564047,992.8702682286744
126,3.2101751459549623,0.16987865400797797,0.015526161,994.1446401889976
127,3.2118432026688906,0.16966271613846517,0.015488371,995.4199984420794
128,3.213511259382819,0.16944702617675267,0.015450671,996.6968536191018
129,3.2151793160967475,0.16923158389630832,0.015413056,997.9755247362807
130,3.2168473728106757,0.16901638907066685,0.015375516,999.2566683432826
131,3.218515429524604,0.16880144147342946,0.015338095,1000.5372082956379
132,3.220183486238532,0.16858674087826464,0.015300735,1001.8211999669805
133,3.2218515429524603,0.16837228705890883,0.015263473,1003.1060267065509
134,3.2235195996663886,0.16815807978916664,0.01522632,1004.39079024879
135,3.225187656380317,0.1679441188429106,0.015189241,1005.6781725180107
136,3.226855713094245,0.1677304039940829,0.015152246,1006.9672882238251
137,3.2285237698081737,0.1675169350166944,0.015115337,1008.2579903457303
138,3.230191826522102,0.16730371168482616,0.0150785325,1009.5490332322141
139,3.23185988323603,0.16709073377262884,0.0150418095,1010.84197316653
140,3.2335279399499584,0.16687800105432404,0.015005174,1012.1363872262372
141,3.2351959966638866,0.16666551330420376,0.014968613,1013.4332318789461
142,3.236864053377815,0.1664532702966316,0.014932153,1014.7305573219388
143,3.238532110091743,0.16624127180604298,0.014895795,1016.0281997373077
144,3.2402001668056712,0.16602951760694473,0.014859496,1017.3294244439293
145,3.2418682235195995,0.16581800747391673,0.014823311,1018.6300238771759
146,3.243536280233528,0.16560674118161134,0.014787207,1019.9325009577258
147,3.2452043369474564,0.16539571850475432,0.0147511605,1021.2386870198334
148,3.2468723936613846,0.1651849392181448,0.01471523,1022.5440457325078
149,3.248540450375313,0.164974403096656,0.01467937,1023.852032218511
150,3.250208507089241,0.1647641099152355,0.014643612,1025.1602838161848
151,3.2518765638031693,0.16455405944890567,0.014607932,1026.4705690967812
152,3.2535446205170975,0.16434425147276344,0.014572345,1027.7817991987677
153,3.2552126772310257,0.1641346857619821,0.014536822,1029.096052339069
154,3.2568807339449544,0.16392536209180975,0.014501399,1030.410645314851
155,3.2585487906588826,0.1637162802375719,0.01446606,1031.7267905273675
156,3.260216847372811,0.16350743997466943,0.0144308,1033.044840507252
157,3.261884904086739,0.16329884107858117,0.014395645,1034.3628044861528
158,3.2635529608006673,0.16309048332486253,0.014360566,1035.6828611118067
159,3.2652210175145955,0.162882366489147,0.014325553,1037.005816179249
160,3.2668890742285237,0.16267449034714598,0.01429065,1038.3281101719122
161,3.268557130942452,0.1624668546746495,0.0142558105,1039.653577355162
162,3.27022518765638,0.16225945924752605,0.014221055,1040.9804287046388
163,3.2718932443703084,0.16205230384172342,0.01418639,1042.3082740768718
164,3.273561301084237,0.16184538823326877,0.014151809,1043.637470337733
165,3.2752293577981653,0.16163871219826942,0.014117309,1044.9683040251482
166,3.2768974145120935,0.1614322755129125,0.014082913,1046.2988674517733
167,3.2785654712260217,0.161226077953466,0.014048566,1047.6336921939894
168,3.28023352793995,0.16102011929627857,0.014014323,1048.9682128467832
169,3.281901584653878,0.1608143993177804,0.013980141,1050.3059973300883
170,3.2835696413678064,0.16060891779448316,0.013946055,1051.6440512311822
171,3.2852376980817346,0.16040367450298043,0.013912038,1052.9847397075814
172,3.2869057547956633,0.16019866921994808,0.013878128,1054.3248073425482
173,3.2885738115095915,0.15999390172214478,0.013844286,1055.6674043230294
174,3.2902418682235197,0.15978937178641228,0.0138105275,1057.0113571680974
175,3.291909924937448,0.15958507918967535,0.013776848,1058.35696319046
176,3.293577981651376,0.1593810237089428,0.013743252,1059.703895315834
177,3.2952460383653044,0.15917720512130706,0.013709728,1061.053004829485
178,3.2969140950792326,0.15897362320394548,0.013676413,1062.3926486500632
179,3.298582151793161,0.15877027773411956,0.013643449,1063.7106990185775
180,3.300250208507089,0.15856716848917607,0.013610538,1065.0323255381081
181,3.3019182652210173,0.1583642952465475,0.013577737,1066.352656910128
182,3.303586321934946,0.15816165778375135,0.01354498,1067.677270000389
183,3.305254378648874,0.15795925587839188,0.013512315,1069.002152527306
184,3.3069224353628024,0.15775708930815913,0.013479728,1070.3284099092623
185,3.3085904920767306,0.1575551578508303,0.0134472195,1071.656027341794
186,3.310258548790659,0.1573534612842693,0.013414793,1072.984664091678
187,3.311926605504587,0.15715199938642777,0.013382431,1074.315772530431
188,3.3135946622185153,0.15695077193534457,0.01335016,1075.6471350737454
189,3.3152627189324435,0.15674977870914686,0.013317959,1076.9804532344692
190,3.316930775646372,0.15654901948605005,0.013285833,1078.3153878581163
191,3.3185988323603004,0.15634849404435835,0.013253792,1079.651014698969
192,3.3202668890742286,0.15614820216246494,0.013221813,1080.9893079126475
193,3.321934945788157,0.1559481436188518,0.013189925,1082.3277617382255
194,3.323603002502085,0.15574831819209134,0.01315811,1083.667856117375
195,3.3252710592160133,0.15554872566084532,0.013126359,1085.0104195296224
196,3.3269391159299415,0.15534936580386594,0.0130947465,1086.3487827921415
197,3.3286071726438697,0.15515023839999587,0.013063554,1087.6572157697062
198,3.330275229357798,0.15495134322816861,0.01303242,1088.9683412620202
199,3.331943286071726,0.15475268006740928,0.013001373,1090.2795160074468
200,3.333611342785655,0.15455424869683387,0.012970405,1091.5915677129947
201,3.335279399499583,0.15435604889565058,0.012939485,1092.9072246781307
202,3.3369474562135113,0.1541580804431597,0.012908668,1094.2214128558792
203,3.3386155129274395,0.15396034311875373,0.012877907,1095.5385842767084
204,3.3402835696413677,0.15376283670191793,0.012847216,1096.8572667836702
205,3.341951626355296,0.15356556097223084,0.012816616,1098.1755322159286
206,3.343619683069224,0.15336851570936416,0.012786076,1099.4963181944813
207,3.345287739783153,0.15317170069308306,0.012755596,1100.8196225817178
208,3.346955796497081,0.15297511570324696,0.012725206,1102.142539753586
209,3.3486238532110093,0.1527787605198092,0.012694876,1103.4679504811718
210,3.3502919099249375,0.15258263492281798,0.012664622,1104.7942574747592
211,3.3519599666388658,0.1523867386924158,0.012634439,1106.12188591648
212,3.353628023352794,0.15219107160884116,0.012604328,1107.4509101128015
213,3.355296080066722,0.15199563345242684,0.012574288,1108.7812263716323
214,3.3569641367806504,0.15180042400360239,0.012544318,1110.1129990937313
215,3.3586321934945786,0.15160544304289236,0.012514408,1111.4472064038982
216,3.360300250208507,0.1514106903509186,0.012484584,1112.7812212742092
217,3.3619683069224355,0.15121616570839858,0.012454819,1114.1177363337147
218,3.3636363636363638,0.15102186889614755,0.012425137,1115.4543801431646
219,3.365304420350292,0.1508277996950771,0.0123955,1116.7947819376748
220,3.36697247706422,0.1506339578861967,0.012365963,1118.1336310802685
221,3.3686405337781484,0.1504403432506134,0.012336483,1119.4751170494335
222,3.3703085904920767,0.15024695556953227,0.012307074,1120.8178526789006
223,3.371976647206005,0.15005379462425672,0.012277722,1122.1631198386267
224,3.373644703919933,0.1498608601961885,0.01224845,1123.5087762086575
225,3.3753127606338618,0.1496681520668286,0.012219259,1124.8546099335308
226,3.37698081734779,0.14947567001777662,0.012190125,1126.202935695086
227,3.378648874061718,0.14928341383073207,0.01216106,1127.5526222949838
228,3.3803169307756464,0.1490913832874936,0.012132057,1128.9044094124283
229,3.3819849874895747,0.14889957816996036,0.012103123,1130.2575324137356
230,3.383653044203503,0.14870799826013137,0.012074267,1131.6110259495904
231,3.385321100917431,0.14851664334010595,0.012045469,1132.9668664211702
232,3.3869891576313593,0.14832551319208487,0.012016739,1134.324188063554
233,3.3886572143452875,0.14813460759836905,0.011988076,1135.6828809364893
234,3.3903252710592158,0.14794392634136155,0.011959487,1137.0424482460692
235,3.3919933277731444,0.14775346920356613,0.0119309705,1138.402772953009
236,3.3936613844870727,0.14756323596758913,0.01190251,1139.765676570601
237,3.395329441201001,0.14737322641613881,0.011874123,1141.129404350534
238,3.396997497914929,0.14718344033202535,0.011845801,1142.494619094022
239,3.3986655546288573,0.14699387749816206,0.011817547,1143.8612087113374
240,3.4003336113427856,0.14680453769756485,0.011789359,1145.2291579285063
241,3.402001668056714,0.14661542071335298,0.011761249,1146.5973654390352
242,3.403669724770642,0.14642652632874875,0.0117331715,1147.9705589704367
243,3.4053377814845707,0.14623785432707848,0.011705183,1149.3426974116603
244,3.407005838198499,0.1460494044917724,0.011677265,1150.7158345736023
245,3.408673894912427,0.14586117660636466,0.011649409,1152.0907518744846
246,3.4103419516263553,0.14567317045449402,0.011621601,1153.4690452964417
247,3.4120100083402836,0.14548538581990378,0.011593886,1154.8457810977345
248,3.413678065054212,0.1452978224864423,0.011566214,1156.2262740171514
249,3.41534612176814,0.14511048023806294,0.011538636,1157.6051536826271
250,3.4170141784820682,0.1449233588588248,0.011511095,1158.988484747836
251,3.4186822351959965,0.14473645813289238,0.011483636,1160.3713775066908
252,3.4203502919099247,0.14454977784453615,0.011456213,1161.7588233295141
253,3.4220183486238533,0.14436331777813294,0.011428878,1163.1451785983065
254,3.4236864053377816,0.1441770777181658,0.011401536,1164.540834121391
255,3.42535446205171,0.14399105744922436,0.011374275,1165.9361138752074
256,3.427022518765638,0.14380525675600553,0.011347058,1167.335144069304
257,3.4286905754795662,0.143619675423313,0.01131991,1168.7351152888268
258,3.4303586321934945,0.14343431323605804,0.011292833,1170.1357972877709
259,3.4320266889074227,0.1432491699792594,0.011265819,1171.5380078058092
260,3.4336947456213514,0.14306424543804386,0.011238868,1172.9417322490306
261,3.4353628023352796,0.1428795393976463,0.011211976,1174.3474851007063
262,3.437030859049208,0.14269505164340957,0.011185149,1175.7546196013675
263,3.438698915763136,0.14251078196078582,0.011158395,1177.1620535131851
264,3.4403669724770642,0.14232673013533537,0.011131693,1178.5722194791908
265,3.4420350291909925,0.14214289595272778,0.011105065,1179.9825391161498
266,3.4437030859049207,0.14195927919874196,0.0110785,1181.3943835208106
267,3.445371142618849,0.1417758796592663,0.011051962,1182.8118456054106
268,3.447039199332777,0.14159269712029876,0.011025528,1184.2259498298329
269,3.4487072560467054,0.14140973136794754,0.010999147,1185.6427258435137
270,3.450375312760634,0.14122698218843088,0.010972832,1187.0604229304686
271,3.4520433694745623,0.14104444936807758,0.01094657,1188.4807736870855
272,3.4537114261884905,0.1408621326933268,0.010920364,1189.9032249180068
273,3.4553794829024187,0.14068003195072876,0.010894227,1191.3264428565803
274,3.457047539616347,0.14049814692694484,0.010868161,1192.749961245093
275,3.458715596330275,0.14031647740874753,0.010842151,1194.1756418827106
276,3.4603836530442034,0.14013502318302118,0.010816203,1195.6026954015904
277,3.4620517097581316,0.1399537840367615,0.010790318,1197.0311049746037
278,3.4637197664720603,0.13977275975707637,0.010764493,1198.4611905872287
279,3.4653878231859885,0.1395919501311862,0.010738729,1199.8927130693983
280,3.4670558798999167,0.1394113549464231,0.01071302,1201.3263349364815
281,3.468723936613845,0.13923097399023243,0.010687384,1202.7601169271861
282,3.470391993327773,0.13905080705017225,0.010661792,1204.1973330454582
283,3.4720600500417014,0.1388708539139133,0.010636271,1205.6347869186557
284,3.4737281067556296,0.1386911143692402,0.010610801,1207.0748586855034
285,3.475396163469558,0.13851158820405063,0.0105854105,1208.5140905651594
286,3.477064220183486,0.13833227520635605,0.010560061,1209.9571787944956
287,3.4787322768974143,0.13815317516428183,0.010534781,1211.4005384039308
288,3.480400333611343,0.13797428786606758,0.010509561,1212.845420297145
289,3.482068390325271,0.13779561310006727,0.010484391,1214.2929762762728
290,3.4837364470391994,0.1376171506547491,0.010459291,1215.7407424418682
291,3.4854045037531276,0.1374389003186962,0.010434263,1217.188336507888
292,3.487072560467056,0.13726086188060682,0.010409268,1218.640915973179
293,3.488740617180984,0.13708303512929387,0.010384349,1220.09270024407
294,3.4904086738949123,0.1369054198536861,0.01035948,1221.5472132700236
295,3.4920767306088405,0.1367280158428278,0.010334676,1223.0024250559559
296,3.493744787322769,0.13655082288587828,0.010309916,1224.46106275868
297,3.4954128440366974,0.136373840772114,0.010285238,1225.9182079226714
298,3.4970809007506256,0.13619706929092668,0.010260615,1227.377306770028
299,3.498748957464554,0.13602050823182454,0.010236033,1228.8400405013576
300,3.500417014178482,0.13584415738443256,0.010211522,1230.3027754539562
301,3.5020850708924103,0.13566801653849236,0.010187063,1231.7676710342926
302,3.5037531276063385,0.1354920854838625,0.010162662,1233.234229099474
303,3.5054211843202667,0.13531636401051872,0.010138333,1234.7003505959085
