,theta,calulated_p,phat,Dicrepancy_percnt
304,3.507089241034195,0.13514085190855385,0.010114043,1236.1704280391957
305,3.508757297748123,0.1349655489681787,0.01008982,1237.6407667575377
306,3.510425354462052,0.1347904549797212,0.01006565,1239.1133195858304
307,3.51209341117598,0.13461556973362787,0.0100416215,1240.5760170351161
308,3.5137614678899083,0.1344408930204627,0.010017769,1242.0242321616242
309,3.5154295246038365,0.13426642463090843,0.0099939825,1243.4726808163537
310,3.5170975813177647,0.13409216435576576,0.009970255,1244.9220879350362
311,3.518765638031693,0.1339181119859545,0.009946565,1246.3754577620618
312,3.520433694745621,0.1337442673125132,0.009922946,1247.8282461520814
313,3.52210175145955,0.1335706301265993,0.009899382,1249.2825736304856
314,3.523769808173478,0.13339720021948942,0.009875868,1250.7389343397313
315,3.5254378648874063,0.13322397738257996,0.00985241,1252.1968067260595
316,3.5271059216013345,0.13305096140738626,0.009829012,1253.6555337305847
317,3.5287739783152627,0.13287815208554388,0.0098056495,1255.1183104038441
318,3.530442035029191,0.13270554920880828,0.00978237,1256.5786897084995
319,3.532110091743119,0.13253315256905485,0.009759118,1258.0443910748638
320,3.5337781484570474,0.1323609619582793,0.009735938,1259.509065907728
321,3.5354462051709756,0.1321889771685979,0.009712814,1260.9750208212026
322,3.537114261884904,0.13201719799224754,0.009689748,1262.441975573581
323,3.538782318598832,0.13184562422158597,0.009666719,1263.912931165717
324,3.5404503753127607,0.13167425564909174,0.009643748,1265.3846010090112
325,3.542118432026689,0.13150309206736488,0.009620841,1266.8565637650208
326,3.543786488740617,0.1313321332691264,0.009597987,1268.3299856216609
327,3.5454545454545454,0.13116137904721914,0.009575178,1269.8061822574282
328,3.5471226021684736,0.13099082919460747,0.009552422,1271.2839474037582
329,3.548790658882402,0.13082048350437758,0.009529729,1272.7617896966246
330,3.5504587155963305,0.13065034176973778,0.009507098,1274.2399472232644
331,3.5521267723102588,0.13048040378401837,0.009484499,1275.7227141235378
332,3.553794829024187,0.13031066934067226,0.00946197,1277.2044130037366
333,3.555462885738115,0.1301411382332749,0.009439481,1278.689489506878
334,3.5571309424520434,0.12997181025552407,0.009417046,1280.1760357473856
335,3.5587989991659716,0.12980268520124072,0.009394662,1281.664171829469
336,3.5604670558799,0.12963376286436867,0.00937235,1283.1511332454118
337,3.562135112593828,0.1294650430389751,0.009350081,1284.6408752335146
338,3.5638031693077563,0.12929652551925042,0.009327855,1286.1335329255055
339,3.5654712260216845,0.12912821009950826,0.00930569,1287.6263268820924
340,3.5671392827356128,0.1289600965741864,0.009283561,1289.1231281756957
341,3.5688073394495414,0.12879218473784615,0.009261492,1290.6203103354815
342,3.5704753961634697,0.128624474385173,0.009239492,1292.116301343133
343,3.572143452877398,0.12845696531097617,0.009217527,1293.6164071383132
344,3.573811509591326,0.1282896573101895,0.009195627,1295.115975337968
345,3.5754795663052543,0.12812255017787133,0.0091737695,1296.618370718327
346,3.5771476230191825,0.12795564370920454,0.009151959,1298.1230210951353
347,3.5788156797331108,0.1277889376994965,0.009130196,1299.6297745960003
348,3.5804837364470394,0.12762243194417977,0.009108506,1301.1346091143014
349,3.5821517931609677,0.12745612623881186,0.0090868445,1302.6445162552352
350,3.583819849874896,0.12729002037907577,0.009065248,1304.153745887766
351,3.585487906588824,0.1271241141607794,0.009043694,1305.6658771512539
352,3.5871559633027523,0.12695840737985653,0.009022189,1307.1796001918988
353,3.5888240200166805,0.1267928998323663,0.009000753,1308.6921293400972
354,3.5904920767306088,0.12662759131449386,0.00897935,1310.2088311818488
355,3.592160133444537,0.12646248162255047,0.008958006,1311.725753504349
356,3.593828190158465,0.12629757055297308,0.008936717,1313.2434548452454
357,3.5954962468723934,0.1261328579023252,0.008915462,1314.7653095693374
358,3.5971643035863217,0.12596834346729668,0.008894268,1316.2867306436888
359,3.5988323603002503,0.12580402704470361,0.008873116,1317.811103276111
360,3.6005004170141786,0.12563990843148942,0.008852031,1319.3342439587386
361,3.602168473728107,0.12547598742472377,0.008830966,1320.8635991185145
362,3.603836530442035,0.12531226382160354,0.008809976,1322.390479187134
363,3.6055045871559632,0.12514873741945243,0.0087890355,1323.9188991603921
364,3.6071726438698914,0.12498540801572189,0.008768136,1325.4502046072291
365,3.6088407005838197,0.1248222754079904,0.0087472815,1326.9836327204919
366,3.6105087572977483,0.12465933939396379,0.00872648,1328.517952687765
367,3.6121768140116766,0.12449659977147609,0.008705729,1330.053752449641
368,3.613844870725605,0.12433405633848871,0.00868503,1331.5904000459775
369,3.615512927439533,0.12417170889309093,0.008664363,1333.1314140199715
370,3.6171809841534612,0.12400955723350049,0.008643765,1334.670623250288
371,3.6188490408673895,0.12384760115806315,0.0086232,1336.2140249795957
372,3.6205170975813177,0.12368584046525277,0.008602716,1337.7533798948666
373,3.622185154295246,0.1235242749536718,0.008582247,1339.2998580922467
374,3.623853211009174,0.12336290442205144,0.008561839,1340.8458204518574
375,3.6255212677231023,0.12320172866925161,0.008541471,1342.3946880282458
376,3.6271893244370306,0.12304074749426097,0.008521152,1343.9450371075457
377,3.6288573811509592,0.12287996069619711,0.008500892,1345.4949491018008
378,3.6305254378648875,0.12271936807430672,0.008480671,1347.0478818560698
379,3.6321934945788157,0.12255896942796607,0.008460495,1348.6028763541726
380,3.633861551292744,0.12239876455668053,0.008440373,1350.158160159173
381,3.635529608006672,0.12223875326008471,0.008420292,1351.7162715758416
382,3.6371976647206004,0.12207893533794334,0.008400266,1353.2746282587507
383,3.638865721434529,0.1219193105901506,0.008380279,1354.83594747572
384,3.6405337781484572,0.12175987881673067,0.008360343,1356.3981170532577
385,3.6422018348623855,0.12160063981783775,0.008340458,1357.961111910929
386,3.6438698915763137,0.12144159339375582,0.008320617,1359.526376974551
387,3.645537948290242,0.12128273934489942,0.008300814,1361.09455760298
388,3.64720600500417,0.12112407747181353,0.008281077,1362.6608796648482
389,3.6488740617180984,0.12096560757517327,0.008261375,1364.2309020357034
390,3.6505421184320266,0.12080732945578454,0.0082417205,1365.8023102196178
391,3.652210175145955,0.12064924291458401,0.008222107,1367.3762479733011
392,3.653878231859883,0.12049134775263914,0.008202553,1368.949371713421
393,3.6555462885738113,0.12033364377114808,0.008183032,1370.5263249402578
394,3.65721434528774,0.12017613077144051,0.008163562,1372.1040903019416
395,3.658882402001668,0.12001880855497693,0.00814413,1373.6848327565956
396,3.6605504587155964,0.11986167692334926,0.00812477,1375.2624611040096
397,3.6622185154295246,0.11970473567828088,0.008105426,1376.846920433099
398,3.663886572143453,0.11954798462162652,0.008086142,1378.4304146126528
399,3.665554628857381,0.11939142355537269,0.008066897,1380.0166582480874
400,3.6672226855713093,0.11923505228163767,0.008047705,1381.6032450471735
401,3.668890742285238,0.11907887060267142,0.00802855,1383.1927248688592
402,3.670558798999166,0.11892287832085602,0.00800955,1384.7635125642703
403,3.6722268557130944,0.11876707523870556,0.007990742,1386.3084519400938
404,3.6738949124270226,0.11861146115886634,0.007971982,1387.8541873049915
405,3.675562969140951,0.11845603588411702,0.007953258,1389.402612607228
406,3.677231025854879,0.11830079921736836,0.007934593,1390.9498725814285
407,3.6788990825688073,0.11814575096166413,0.00791596,1392.5006636757405
408,3.6805671392827355,0.11799089092018022,0.00789737,1394.053051085781
409,3.6822351959966637,0.11783621889622553,0.007878823,1395.606841502061
410,3.683903252710592,0.11768173469324161,0.007860332,1397.159887722373
411,3.68557130942452,0.11752743811480315,0.007841861,1398.718735015807
412,3.687239366138449,0.11737332896461761,0.007823443,1400.2771587999052
413,3.688907422852377,0.11721940704652578,0.0078050843,1401.8339569468133
414,3.6905754795663053,0.11706567216450137,0.007786752,1403.3953733395103
415,3.6922435362802335,0.11691212412265206,0.007768471,1404.9567311692044
416,3.6939115929941617,0.11675876272521823,0.0077502183,1406.522251121825
417,3.69557964970809,0.11660558777657426,0.007732022,1408.0865839380795
418,3.697247706422018,0.11645259908122796,0.0077138604,1409.65396764324
419,3.698915763135947,0.11629979644382071,0.0076957527,1411.2205596600415
420,3.700583819849875,0.11614717966912846,0.007677673,1412.7914569212596
421,3.7022518765638033,0.11599474856206005,0.007659638,1414.3633558482222
422,3.7039199332777315,0.11584250292765907,0.007641653,1415.9351248713233
423,3.7055879899916597,0.11569044257110284,0.007623706,1417.5092320502542
424,3.707256046705588,0.11553856729770318,0.007605801,1419.0848309109053
425,3.708924103419516,0.11538687691290606,0.007587934,1420.6626499098402
426,3.7105921601334444,0.11523537122229166,0.007570123,1422.2391200871832
427,3.7122602168473726,0.11508405003157507,0.007552336,1423.8205832889375
428,3.713928273561301,0.11493291314660548,0.007534597,1425.4022490346329
429,3.715596330275229,0.11478196037336719,0.0075168926,1426.9868291438502
430,3.7172643869891577,0.11463119151797885,0.007499244,1428.5699536950399
431,3.718932443703086,0.11448060638669444,0.0074816183,1430.1583362045017
432,3.720600500417014,0.11433020478590239,0.0074640447,1431.7459763663135
433,3.7222685571309424,0.11417998652212646,0.007446504,1433.3367642842027
434,3.7239366138448706,0.11402995140202543,0.0074290233,1434.9252143551116
435,3.725604670558799,0.11388009923239317,0.007411565,1436.5188955677067
436,3.7272727272727275,0.11373042982015913,0.0073941583,1438.111918789524
437,3.7289407839866557,0.11358094297238797,0.007376784,1439.708131330704
438,3.730608840700584,0.11343163849627957,0.0073594484,1441.3062641301474
439,3.732276897414512,0.11328251619916974,0.0073421695,1442.90248656252
440,3.7339449541284404,0.11313357588852979,0.0073249172,1444.5031275016293
441,3.7356130108423686,0.11298481737196664,0.007307699,1446.1066218295093
442,3.737281067556297,0.11283624045722307,0.0072905337,1447.7089116170764
443,3.738949124270225,0.11268784495217776,0.0072734086,1449.3127279480893
444,3.7406171809841533,0.11253963066484518,0.007256317,1450.9194458148493
445,3.7422852376980815,0.11239159740337623,0.0072392686,1452.5269636205871
446,3.7439532944120097,0.11224374497605749,0.007222263,1454.135355662547
447,3.7456213511259384,0.11209607319131187,0.007205284,1455.7481158320106
448,3.7472894078398666,0.11194858185769874,0.0071883546,1457.360311136811
449,3.748957464553795,0.11180127078391355,0.007171475,1458.9718003917017
450,3.750625521267723,0.11165413977878846,0.007154621,1460.5877223867083
451,3.7522935779816513,0.11150718865129183,0.0071377996,1462.2067632194003
452,3.7539616346955795,0.1113604172105288,0.0071210377,1463.8228869125112
453,3.7556296914095078,0.1112138252657412,0.0071043083,1465.4419807529023
454,3.7572977481234364,0.11106741262630726,0.007087604,1467.0656880619379
455,3.7589658048373646,0.1109211791017426,0.0070709595,1468.686376796432
456,3.760633861551293,0.11077512450169913,0.00705433,1470.3139328700374
457,3.762301918265221,0.11062924863596613,0.0070377593,1471.9385109978598
458,3.7639699749791493,0.11048355131446963,0.007021224,1473.5653687778563
459,3.7656380316930775,0.1103380323472728,0.0070047206,1475.1953327128924
460,3.7673060884070058,0.11019269154457623,0.0069882525,1476.8275593625742
461,3.768974145120934,0.11004752871671741,0.006971823,1478.461299184959
462,3.770642201834862,0.1099025436741714,0.0069554416,1480.0944172188065
463,3.7723102585487904,0.10975773622755036,0.0069390982,1481.729101506963
464,3.7739783152627187,0.10961310618760423,0.006922793,1483.365333359125
465,3.7756463719766473,0.10946865336522016,0.0069065094,1485.0069410534256
466,3.7773144286905755,0.10932437757142299,0.006890284,1486.645473501983
467,3.7789824854045038,0.10918027861737545,0.0068740863,1488.2878580777726
468,3.780650542118432,0.10903635631437736,0.006857939,1489.928917256774
469,3.78231859883236,0.108892610473867,0.0068418104,1491.5759687388663
470,3.7839866555462884,0.10874904090742021,0.0068257325,1493.2215389840012
471,3.7856547122602167,0.1086056474267505,0.006809682,1494.8710309627238
472,3.7873227689741453,0.1084624298437099,0.006793679,1496.519744153267
473,3.7889908256880735,0.10831938797028795,0.0067777033,1498.172466887589
474,3.7906588824020018,0.10817652161861246,0.0067617754,1499.8242471282836
475,3.79232693911593,0.10803383060094962,0.006745884,1501.477693339323
476,3.793994995829858,0.10789131472970337,0.00673003,1503.1327874206106
477,3.7956630525437864,0.10774897381741655,0.0067142,1504.7924048405566
478,3.7973311092577147,0.10760680767676967,0.0066984138,1506.4520894118982
479,3.798999165971643,0.10746481612058223,0.0066826637,1508.1134873895958
480,3.800667222685571,0.10732299896181174,0.006666957,1509.7748944070183
481,3.8023352793994993,0.10718135601355461,0.006651284,1511.4385316226933
482,3.8040033361134276,0.10703988708904544,0.0066356477,1513.1038204532817
483,3.8056713928273562,0.10689859200165774,0.006620051,1514.769947279976
484,3.8073394495412844,0.1067574705649037,0.006604478,1516.44064626887
485,3.8090075062552127,0.10661652259243404,0.0065889535,1518.1100963759202
486,3.810675562969141,0.1064757478980386,0.0065734596,1519.78249492139
487,3.812343619683069,0.10633514629564567,0.0065580173,1521.4526554274416
488,3.8140116763969973,0.10619471759932286,0.006542593,1523.1289528497225
489,3.815679733110926,0.10605446162327636,0.0065272073,1524.8060820511614
490,3.8173477898248542,0.1059143781818519,0.006511854,1526.4857604966708
491,3.8190158465387825,0.10577446708953364,0.006496549,1528.1638938342414
492,3.8206839032527107,0.10563472816094543,0.0064812717,1529.8457001173294
493,3.822351959966639,0.1054951612108499,0.006466035,1531.5278911564299
494,3.824020016680567,0.10535576605414909,0.006450825,1533.2138540830035
495,3.8256880733944953,0.1052165425058843,0.0064356537,1534.900634142982
496,3.8273561301084236,0.10507749038123604,0.006420524,1536.587491607406
497,3.829024186822352,0.10493860949552436,0.0064054267,1538.2766542832721
498,3.83069224353628,0.10479989966420877,0.006390367,1539.966795236661
499,3.8323603002502082,0.1046613607028879,0.0063753375,1541.6599269522503
500,3.834028356964137,0.10452299242730023,0.0063603423,1543.3548407802678
501,3.835696413678065,0.10438479465332384,0.0063453913,1545.0489836503214
502,3.8373644703919934,0.10424676719697623,0.006330464,1546.7476415018796
503,3.8390325271059216,0.10410890987441457,0.0063155736,1548.4474210452192
504,3.84070058381985,0.1039712225019358,0.006300718,1550.148785368408
505,3.842368640533778,0.10383370489597676,0.0062858975,1551.8517144287248
506,3.8440366972477062,0.10369635687311374,0.0062711234,1553.553118329802
507,3.845704753961635,0.103559178250063,0.006256366,1555.2608301767143
508,3.847372810675563,0.10342216884368105,0.006241656,1556.96684276403
509,3.8490408673894914,0.10328532847096383,0.006226964,1558.6787927980968
510,3.8507089241034196,0.10314865694904729,0.006212325,1560.387369989629
511,3.852376980817348,0.10301215409520781,0.0061977077,1562.100870573079
512,3.854045037531276,0.10287581972686133,0.006183137,1563.8126671672662
513,3.8557130942452043,0.10273965366156412,0.0061685946,1565.5277351218822
514,3.8573811509591325,0.10260365571701269,0.0061540855,1567.2445574403184
515,3.8590492076730607,0.10246782571104329,0.006139611,1568.962862300839
516,3.860717264386989,0.10233216346163299,0.0061251703,1570.682755253938
517,3.862385321100917,0.1021966687868987,0.0061107595,1572.405362866893
518,3.864053377814846,0.10206134150509749,0.0060963836,1574.1292695164468
519,3.865721434528774,0.10192618143462717,0.0060820463,1575.8534252598502
520,3.8673894912427023,0.10179118839402579,0.0060677426,1577.5792121046509
521,3.8690575479566305,0.1016563622019715,0.006053467,1579.308160105121
522,3.8707256046705587,0.10152170267728311,0.0060392246,1581.0387092600718
523,3.872393661384487,0.10138720963892012,0.0060250154,1582.7709690871945
524,3.874061718098415,0.101252882905982,0.0060108392,1584.5049201243264
525,3.875729774812344,0.10111872229770935,0.005996696,1586.2405426714643
526,3.877397831526272,0.10098472763348276,0.0059825983,1587.9744007692527
527,3.8790658882402003,0.10085089873282405,0.0059685213,1589.7132946921556
528,3.8807339449541285,0.10071723541539512,0.0059544803,1591.4530058758799
529,3.8824020016680567,0.1005837375009988,0.0059404694,1593.1950982919916
530,3.884070058381985,0.10045040480957868,0.0059264884,1594.9396922751991
531,3.885738115095913,0.10031723716121888,0.0059125545,1596.681831920667
532,3.8874061718098414,0.10018423437614454,0.0058986414,1598.428963588978
533,3.8890742285237696,0.10005139627472137,0.005884761,1600.1777375865743
534,3.890742285237698,0.09991872267745605,0.0058709183,1601.9266484736881
535,3.892410341951626,0.09978621340499605,0.005857106,1603.6778275458314
536,3.8940783986655547,0.09965386827812961,0.0058433227,1605.431532423387
537,3.895746455379483,0.09952168711778653,0.005829569,1607.1877514742412
538,3.897414512093411,0.09938966974503649,0.0058158557,1608.9431889348748
539,3.8990825688073394,0.09925781598109074,0.005802174,1610.7004080038805
540,3.9007506255212676,0.09912612564730183,0.005788517,1612.461455790136
541,3.902418682235196,0.09899459856516268,0.0057749026,1614.2210811523914
542,3.9040867389491245,0.09886323455630752,0.0057613063,1615.986444230661
543,3.9057547956630527,0.09873203344251202,0.0057477555,1617.7493551036578
544,3.907422852376981,0.09860099504569231,0.0057342686,1619.5043053961008
545,3.909090909090909,0.09847011918790616,0.005720987,1621.2085860667862
546,3.9107589658048374,0.09833940569135224,0.005707736,1622.9143657292127
547,3.9124270225187656,0.09820885437837046,0.005694513,1624.6224702811048
548,3.914095079232694,0.0980784650714418,0.0056813317,1626.3287842430636
549,3.915763135946622,0.09794823759318882,0.0056681666,1628.0409206463685
550,3.9174311926605503,0.09781817176637486,0.0056550317,1629.7546291293781
551,3.9190992493744785,0.0976882674139048,0.0056419326,1631.4681750531968
552,3.9207673060884067,0.09755852435882473,0.005628864,1633.1832419726563
553,3.9224353628023354,0.0974289424243221,0.0056158276,1634.8990903419349
554,3.9241034195162636,0.09729952143372567,0.005602824,1636.6156925148634
555,3.925771476230192,0.09717026121050543,0.0055898456,1638.33533754919
556,3.92743953294412,0.09704116157827303,0.005576894,1640.057439097096
557,3.9291075896580483,0.09691222236078112,0.0055639697,1641.7819860672232
558,3.9307756463719765,0.09678344338192402,0.005551086,1643.5047257457275
559,3.9324437030859047,0.09665482446573737,0.0055382233,1645.231620914204
560,3.9341117597998334,0.09652636543639836,0.005525391,1646.95987999294
561,3.9357798165137616,0.09639806611822543,0.005512596,1648.6872651161952
562,3.93744787322769,0.09626992633567877,0.00549983,1650.4163995737351
563,3.939115929941618,0.09614194591335978,0.005487086,1652.1494955231663
564,3.9407839866555463,0.09601412467601156,0.005474376,1653.8825285386627
565,3.9424520433694745,0.09588646244851873,0.005461686,1655.6202520322272
566,3.9441201000834027,0.09575895905590714,0.0054490315,1657.3574205510045
567,3.945788156797331,0.09563161432334477,0.0054364125,1659.0941433079972
568,3.947456213511259,0.09550442807614068,0.005423817,1660.8343105490799
569,3.9491242702251874,0.09537740013974572,0.005411248,1662.5767072196809
570,3.9507923269391156,0.09525053033975217,0.005398716,1664.3182759115089
571,3.9524603836530443,0.09512381850189411,0.005386202,1666.0647743580298
572,3.9541284403669725,0.09499726445204715,0.00537373,1667.8087092700537
573,3.9557964970809008,0.09487086801622846,0.005361274,1669.5583186987444
574,3.957464553794829,0.09474462902059722,0.005348849,1671.3086884066026
575,3.959132610508757,0.09461854729145369,0.005336453,1673.060563338706
576,3.9608006672226854,0.09449262265524005,0.005324091,1674.8123699425346
577,3.9624687239366136,0.09436685493854047,0.0053117545,1676.5665632179637
578,3.9641367806505423,0.0942412439680802,0.0052994457,1678.32266188436
579,3.9658048373644705,0.09411578957072675,0.0052871685,1680.0792375917567
580,3.9674728940783988,0.09399049157348882,0.0052749175,1681.8381463296537
581,3.969140950792327,0.09386534980351735,0.005262689,1683.6004796944337
582,3.970809007506255,0.09374036408810471,0.005250494,1685.3627518149885
583,3.9724770642201834,0.09361553425468494,0.0052383323,1687.124766734939
584,3.9741451209341117,0.09349086013083374,0.005226193,1688.8903108643926
585,3.97581317764804,0.09336634154426904,0.0052140723,1690.6606622131537
586,3.977481234361968,0.09324197832284997,0.005201997,1692.4266863245684
587,3.9791492910758963,0.09311777029457768,0.0051899394,1694.197640494753
588,3.9808173477898245,0.09299371728759509,0.0051779146,1695.9685302194728
589,3.982485404503753,0.09286981913018677,0.005165915,1697.7419110057933
590,3.9841534612176814,0.09274607565077919,0.005153943,1699.516958030924
591,3.9858215179316097,0.09262248667794037,0.005142001,1701.2926723924472
592,3.987489574645538,0.09249905204038034,0.005130084,1703.0708243051397
593,3.989157631359466,0.09237577156695098,0.005118195,1704.8505802021482
594,3.9908256880733943,0.09225264508664555,0.005106323,1706.6355437621326
595,3.992493744787323,0.0921296724285996,0.0050944956,1708.4159773010294
596,3.994161801501251,0.09200685342209003,0.00508272,1710.1893112054117
597,3.9958298582151794,0.09188418789653585,0.005071084,1711.923991467183
598,3.9974979149291077,0.09176167568149762,0.0050594676,1713.6626700173456
599,3.999165971643036,0.09163931660667801,0.0050478876,1715.3993219969702
600,4.000834028356964,0.09151711050192113,0.005036319,1717.1427971829157
601,4.002502085070892,0.09139505719721308,0.005024779,1718.8870589592007
602,4.004170141784821,0.09127315652268186,0.0050132778,1720.6283592893196
