,theta,calulated_p,phat,Dicrepancy_percnt
603,4.005838198498749,0.09115140830859692,0.005001791,1722.3754563232337
604,4.007506255212677,0.09102981238536989,0.004990337,1724.1215629643968
605,4.009174311926605,0.09090836858355389,0.004978909,1725.8691957010133
606,4.0108423686405335,0.09078707673384412,0.0049675032,1727.6198760479501
607,4.012510425354462,0.09066593666707723,0.004956125,1729.371535856679
608,4.01417848206839,0.09054494821423198,0.0049447683,1731.1262185718754
609,4.015846538782318,0.09042411120642868,0.004933442,1732.8808042290977
610,4.017514595496246,0.09030342547492964,0.0049221553,1734.6317850423002
611,4.019182652210175,0.09018289085113873,0.004910865,1736.3952845086621
612,4.020850708924104,0.09006250716660169,0.004899618,1738.1535703147254
613,4.022518765638032,0.08994227425300616,0.0048883967,1739.9135664689177
614,4.02418682235196,0.08982219194218122,0.0048771924,1741.6782433561532
615,4.025854879065888,0.08970226006609816,0.0048660245,1743.4403782439585
616,4.027522935779817,0.08958247845686951,0.0048548826,1745.2038042372035
617,4.029190992493745,0.08946284694675,0.004843759,1746.9715168351793
618,4.030859049207673,0.08934336536813592,0.0048326585,1748.7415627047785
619,4.032527105921601,0.08922403355356523,0.004821588,1750.5114267700933
620,4.0341951626355295,0.08910485133571766,0.0048105493,1752.280174899489
621,4.035863219349458,0.08898581854741472,0.0047995267,1754.0540563289194
622,4.037531276063386,0.08886693502161969,0.0047885296,1755.8292955377099
623,4.039199332777314,0.08874820059143729,0.0047775637,1757.6036971651863
624,4.040867389491242,0.08862961509011436,0.004766612,1759.3839380231693
625,4.0425354462051715,0.08851117835103894,0.0047556967,1761.1611095358621
626,4.0442035029191,0.08839289020774121,0.0047448035,1762.940996265758
627,4.045871559633028,0.08827475049389277,0.004733931,1764.7241390369902
628,4.047539616346956,0.08815675904330678,0.004723085,1766.5079572732895
629,4.049207673060884,0.08803891568993849,0.00471226,1768.295006164766
630,4.050875729774813,0.08792122026788418,0.0047014705,1770.079168734538
631,4.052543786488741,0.08780367261138222,0.004690697,1771.8683711303988
632,4.054211843202669,0.08768627255481254,0.0046799476,1773.6592706839865
633,4.055879899916597,0.0875690199326965,0.004669223,1775.4516606714199
634,4.0575479566305255,0.08745191457969714,0.00465852,1777.2466452360354
635,4.059216013344454,0.08733495633061916,0.0046478515,1779.0393186660576
636,4.060884070058382,0.0872181450204087,0.0046372022,1780.835477004549
637,4.06255212677231,0.08710148048415367,0.004626579,1782.6324651737423
638,4.064220183486238,0.0869849625570831,0.004615987,1784.4281637613858
639,4.065888240200167,0.08686859107456812,0.004605397,1786.2345391532144
640,4.067556296914095,0.08675236587212087,0.0045948494,1788.0350125493785
641,4.069224353628023,0.08663628678539537,0.004584319,1789.8398557106582
642,4.070892410341951,0.08652035365018673,0.004573823,1791.6419490415408
643,4.0725604670558795,0.0864045663024321,0.004563334,1793.4526288039337
644,4.074228523769808,0.08628892457820947,0.0045528794,1795.2605055295817
645,4.075896580483736,0.08617342831373864,0.004542445,1797.0715438271675
646,4.077564637197664,0.08605807734538073,0.004532036,1798.8833966199998
647,4.079232693911593,0.08594287150963831,0.0045216507,1800.696818100457
648,4.0809007506255215,0.08582781064315537,0.004511285,1802.5135542617652
649,4.08256880733945,0.08571289458271714,0.0045009516,1804.328281174427
650,4.084236864053378,0.08559812316525028,0.0044906395,1806.1454885440824
651,4.085904920767306,0.08548349622782292,0.004480349,1807.9651637973154
652,4.087572977481234,0.08536901360764415,0.004470075,1809.7892836604206
653,4.089241034195163,0.08525467514206486,0.0044598356,1811.6102699758972
654,4.090909090909091,0.08514048066857682,0.004449613,1813.4356644337975
655,4.092577147623019,0.08502643002481314,0.004439414,1815.2624596948158
656,4.094245204336947,0.08491252304854835,0.004429242,1817.0892215363742
657,4.0959132610508755,0.08479875957769811,0.004419091,1818.9185412382571
658,4.097581317764804,0.08468513945031919,0.004408962,1820.7500009839298
659,4.099249374478732,0.08457166250460968,0.00439886,1822.5813457798463
660,4.100917431192661,0.08445832857890867,0.0043887785,1824.4153959341172
661,4.102585487906589,0.0843451375116967,0.0043787262,1826.2482485529733
662,4.1042535446205175,0.08423208914159519,0.004368681,1828.0897195015048
663,4.105921601334446,0.08411918330736645,0.0043586744,1829.925835156667
664,4.107589658048374,0.08400641984791446,0.0043486827,1831.7670554644124
665,4.109257714762302,0.08389379860228363,0.004338718,1833.6079972624052
666,4.11092577147623,0.08378131940965994,0.004328772,1835.4523681087694
667,4.112593828190159,0.0836689821093698,0.0043188487,1837.298284181034
668,4.114261884904087,0.08355678654088128,0.004308952,1839.1440466229406
669,4.115929941618015,0.08344473254380291,0.0042990693,1840.9952929816932
670,4.117597998331943,0.08333281995788422,0.0042892243,1842.8412820886376
671,4.1192660550458715,0.08322104862301594,0.004279391,1844.693775282746
672,4.1209341117598,0.08310941837922925,0.004269582,1846.546854190407
673,4.122602168473728,0.08299792906669667,0.00425979,1848.404320725661
674,4.124270225187656,0.08288658052573128,0.004250026,1850.2606243005473
675,4.125938281901584,0.08277537259678691,0.0042402926,1852.1146439239096
676,4.127606338615513,0.08266430512045841,0.004230567,1853.9770733759333
677,4.129274395329441,0.08255337793748119,0.0042208754,1855.835442160203
678,4.130942452043369,0.08244259088873163,0.0042111985,1857.6989812804911
679,4.132610508757297,0.08233194381522635,0.0042015454,1859.5633598542938
680,4.1342785654712255,0.0822214365581233,0.004191911,1861.4309449574787
681,4.135946622185154,0.08211106895872056,0.0041822996,1863.2995440437344
682,4.137614678899083,0.08200084085845716,0.0041727144,1865.167813201659
683,4.139282735613011,0.0818907520989125,0.0041631493,1867.038571488259
684,4.140950792326939,0.08178080252180664,0.0041536097,1868.9091564168798
685,4.1426188490408675,0.0816709919690003,0.00414409,1870.7821857126391
686,4.144286905754796,0.08156132028249452,0.0041345847,1872.6605334654628
687,4.145954962468724,0.08145178730443092,0.004125112,1874.5350748174787
688,4.147623019182652,0.08134239287709166,0.0041156462,1876.4184807472902
689,4.14929107589658,0.08123313684289912,0.004106217,1878.29621711452
690,4.150959132610509,0.08112401904441613,0.0040968056,1880.1774184127619
691,4.152627189324437,0.08101503932434617,0.004087412,1882.062080296097
692,4.154295246038365,0.08090619752553263,0.004078037,1883.9495186642996
693,4.155963302752293,0.08079749349095944,0.004068692,1885.8344948608785
694,4.1576313594662215,0.08068892706375075,0.00405937,1887.7203667464578
695,4.15929941618015,0.08058049808717094,0.004050056,1889.6144250202547
696,4.160967472894079,0.08047220640462471,0.004040773,1891.505236101718
697,4.162635529608007,0.0803640518596569,0.004031505,1893.4007884599441
698,4.164303586321935,0.0802560342959523,0.004022264,1895.2950839708037
699,4.1659716430358635,0.08014815355733595,0.0040130406,1897.19270676866
700,4.167639699749792,0.08004040948777313,0.00400384,1899.0910932698075
701,4.16930775646372,0.07993280193136887,0.0039946623,1900.9902123179681
702,4.170975813177648,0.07982533073236842,0.003985502,1902.8928406313157
703,4.172643869891576,0.07971799573515703,0.0039763637,1904.7963912745615
704,4.174311926605505,0.07961079678425964,0.003967247,1906.7013056067735
705,4.175979983319433,0.07950373372434139,0.0039581507,1908.6080308097594
706,4.177648040033361,0.07939680640020708,0.0039490736,1910.5172570085958
707,4.179316096747289,0.07929001465680141,0.003940023,1912.425164297241
708,4.1809841534612175,0.0791833583392092,0.003930991,1914.3357574449553
709,4.182652210175146,0.07907683729265458,0.003921976,1916.249981407062
710,4.184320266889074,0.07897045136250169,0.0039129793,1918.1668720420944
711,4.185988323603002,0.07886420039425412,0.003904011,1920.0813564166115
712,4.18765638031693,0.07875808423355546,0.0038950616,1921.9984484502806
713,4.189324437030859,0.07865210272618872,0.0038861264,1923.9203172972982
714,4.190992493744787,0.07854625571807639,0.0038772174,1925.8408878390376
715,4.192660550458715,0.07844054305528092,0.0038683254,1927.764868190669
716,4.194328607172643,0.07833496458400391,0.0038594569,1929.6888240320288
717,4.1959966638865716,0.07822952015058648,0.003850607,1931.6152956657938
718,4.197664720600501,0.07812420960150934,0.0038417752,1933.5445149468615
719,4.199332777314429,0.0780190327833925,0.003832966,1935.4741202181074
720,4.201000834028357,0.07791398954299533,0.0038241749,1937.4065568543567
721,4.202668890742285,0.07780907972721673,0.0038154037,1939.3406931373456
722,4.204336947456214,0.07770430318309451,0.00380666,1941.2725109903167
723,4.206005004170142,0.07759965975780603,0.0037979216,1943.2138479620317
724,4.20767306088407,0.07749514929866785,0.0037892195,1945.1480440373784
725,4.209341117597998,0.07739077165313535,0.0037805263,1947.0898667206754
726,4.2110091743119265,0.07728652666880365,0.0037718639,1949.0274615750354
727,4.212677231025855,0.07718241419340632,0.0037632107,1950.9724220771375
728,4.214345287739783,0.07707843407481652,0.0037545788,1952.918287976467
729,4.216013344453711,0.07697458616104613,0.0037459687,1954.8646452962523
730,4.217681401167639,0.07687087030024586,0.0037373798,1956.8118435809545
731,4.2193494578815685,0.07676728634070573,0.0037288088,1958.7616510955318
732,4.221017514595497,0.07666383413085442,0.0037202556,1960.7141825801843
733,4.222685571309425,0.07656051351925941,0.0037117288,1962.6645081224126
734,4.224353628023353,0.07645732435462715,0.0037032077,1964.624249160385
735,4.226021684737281,0.07635426648580279,0.00369472,1966.5778301627433
736,4.22768974145121,0.07625133976177012,0.0036862432,1968.5379550997923
737,4.229357798165138,0.07614854403165161,0.003677789,1970.4979630198366
738,4.231025854879066,0.07604587914470862,0.0036693579,1972.457418305874
739,4.232693911592994,0.07594334495034061,0.0036609387,1974.4227402110891
740,4.2343619683069225,0.07584094129808605,0.0036525442,1976.3866662557384
741,4.236030025020851,0.07573866803762164,0.003644167,1978.3533919978258
742,4.237698081734779,0.07563652501876272,0.0036358126,1980.3197074191999
743,4.239366138448707,0.075534512091463,0.0036274681,1982.2929193262185
744,4.241034195162635,0.07543262910581439,0.0036191498,1984.26380286816
745,4.242702251876564,0.07533087591204735,0.0036108443,1986.2399628723729
746,4.244370308590492,0.07522925236053057,0.0036025671,1988.2123682956665
747,4.24603836530442,0.07512775830177087,0.0035943028,1990.1900138831447
748,4.247706422018348,0.07502639358641339,0.0035860569,1992.1696504061756
749,4.2493744787322765,0.07492515806524125,0.0035778368,1994.1468960127643
750,4.251042535446205,0.07482405158917604,0.003569627,1996.130847340525
751,4.252710592160133,0.07472307400927691,0.0035614395,1998.1143968497406
752,4.254378648874061,0.07462222517674133,0.0035532687,2000.1008027944629
753,4.25604670558799,0.07452150494290477,0.0035451218,2002.0859108243837
754,4.2577147623019185,0.07442091315924027,0.0035369918,2004.0736844372723
755,4.259382819015847,0.0743204496773594,0.0035288753,2006.0661934603509
756,4.261050875729775,0.07422011434901077,0.003520779,2008.059400698123
757,4.262718932443703,0.07411990702608129,0.0035127033,2010.0531324204364
758,4.264386989157631,0.07401982756059533,0.0035046493,2012.0466514959483
759,4.26605504587156,0.07391987580471526,0.0034966099,2014.0441382532672
760,4.267723102585488,0.07382005161074068,0.0034885858,2016.0451670136738
761,4.269391159299416,0.07372035483110906,0.003480585,2018.0449142389334
762,4.271059216013344,0.07362078531839533,0.003472604,2020.045458767515
763,4.2727272727272725,0.07352134292531187,0.0034646348,2022.0517587839022
764,4.274395329441201,0.07342202750470861,0.0034566906,2024.0555315344427
765,4.276063386155129,0.0733228389095727,0.0034487578,2026.0651799193063
766,4.277731442869058,0.07322377699302862,0.0034408432,2028.0765443100097
767,4.279399499582986,0.07312484160833843,0.0034329516,2030.0865665609222
768,4.2810675562969145,0.07302603260890128,0.0034250764,2032.099395679348
769,4.282735613010843,0.07292734984825322,0.0034172204,2034.1131276956442
770,4.284403669724771,0.07282879318006796,0.0034093764,2036.1323984409087
771,4.286071726438699,0.0727303624581559,0.0034015584,2038.1482932503186
772,4.287739783152627,0.07263205753646473,0.0033937518,2040.1699881326333
773,4.289407839866556,0.07253387826907887,0.0033859676,2042.1905751352838
774,4.291075896580484,0.07243582451022001,0.003378198,2044.2148789922992
775,4.292743953294412,0.07233789611424635,0.0033704482,2046.2396328820464
776,4.29441201000834,0.07224009293565326,0.0033627157,2048.266436017891
777,4.2960800667222685,0.0721424148290728,0.0033550027,2050.293774747487
778,4.297748123436197,0.0720448616492736,0.0033473086,2052.3220620290367
779,4.299416180150125,0.07194743325116115,0.0033396229,2054.3580245454923
780,4.301084236864053,0.07185012948977765,0.0033319674,2056.3875313355597
781,4.302752293577981,0.07175295022030148,0.003324323,2058.4228740997573
782,4.30442035029191,0.07165589529804817,0.0033166932,2060.4619449602387
783,4.306088407005838,0.071558964578469,0.0033090836,2062.5009347477603
784,4.307756463719766,0.07146215791715216,0.0033014868,2064.5446857895517
785,4.309424520433694,0.07136547516982228,0.0032939184,2066.582942053328
786,4.3110925771476225,0.07126891619233977,0.0032863596,2068.6280532738715
787,4.312760633861551,0.07117248084070182,0.0032788194,2070.674033103119
788,4.31442869057548,0.07107616897104163,0.0032712983,2072.7205389192345
789,4.316096747289408,0.07097998043962861,0.0032637878,2074.7731191741264
790,4.317764804003336,0.07088391510286807,0.0032563042,2076.8210516102054
791,4.3194328607172645,0.07078797281730154,0.0032488282,2078.8770534053665
792,4.321100917431193,0.07069215343960655,0.0032413786,2080.9286286607125
793,4.322768974145121,0.07059645682659654,0.0032339399,2082.986065206378
794,4.324437030859049,0.07050088283522071,0.0032265151,2085.047328416388
795,4.326105087572977,0.07040543132256427,0.0032191135,2087.1062441414674
796,4.327773144286906,0.0703101021458481,0.0032117288,2089.1668735992334
797,4.329441201000834,0.07021489516242874,0.0032043608,2091.2293506122564
798,4.331109257714762,0.07011981022979841,0.0031970097,2093.2936510524496
799,4.33277731442869,0.070024847205585,0.0031896709,2095.3627952793167
800,4.3344453711426185,0.06993000594755194,0.0031823518,2097.4316435844808
801,4.336113427856547,0.06983528631359803,0.0031750514,2099.500957220573
802,4.337781484570476,0.0697406881617576,0.0031677643,2101.5744201753596
803,4.339449541284404,0.06964621135020044,0.0031604988,2103.646186275451
804,4.341117597998332,0.06955185573723155,0.0031532433,2105.7243399525782
805,4.3427856547122605,0.06945762118129106,0.0031460032,2107.8051429438956
806,4.344453711426189,0.06936350754095455,0.0031387887,2109.8813657615715
807,4.346121768140117,0.06926951467493259,0.0031315847,2111.9636109909115
808,4.347789824854045,0.06917564244207086,0.0031244014,2114.044635206206
809,4.349457881567973,0.06908189070135018,0.003117229,2116.1313360228673
810,4.351125938281902,0.06898825931188612,0.0031100772,2118.216917552437
811,4.35279399499583,0.0688947481329295,0.0031029386,2120.306490851588
812,4.354462051709758,0.06880135702386558,0.0030958166,2122.3977121223174
813,4.356130108423686,0.06870808584421473,0.0030887155,2124.4873686346564
814,4.3577981651376145,0.06861493445363198,0.0030816277,2126.580953901465
815,4.359466221851543,0.06852190271190695,0.0030745543,2128.67761955284
816,4.361134278565471,0.068428990478964,0.0030675002,2130.7737969825134
817,4.362802335279399,0.06833619761486198,0.0030604564,2132.876063472839
818,4.364470391993327,0.06824352397979438,0.0030534982,2134.929219801548
819,4.366138448707256,0.06815096943408883,0.0030465731,2136.971387471537
820,4.367806505421184,0.06805853383820759,0.0030396672,2139.0127102594115
821,4.369474562135112,0.06796621705274719,0.0030327688,2141.0615696621403
822,4.37114261884904,0.06787401893843836,0.0030258968,2143.104189099072
823,4.3728106755629685,0.06778193935614629,0.003019027,2145.1584753076295
824,4.374478732276898,0.06768997816686972,0.0030121787,2147.2099082086365
825,4.376146788990826,0.0675981352317423,0.0030053516,2149.258767844176
826,4.377814845704754,0.06750641041203098,0.0029985325,2151.314952736916
827,4.379482902418682,0.06741480356913698,0.002991732,2153.3704250707865
828,4.3811509591326105,0.0673233145645954,0.0029849526,2155.4232016668107
829,4.382819015846539,0.0672319432600752,0.0029781796,2157.4845108048685
830,4.384487072560467,0.06714068951737895,0.0029714208,2159.5483733588303
831,4.386155129274395,0.06704955319844319,0.0029646829,2161.609621628391
832,4.387823185988323,0.06695853416533792,0.0029579576,2163.674603788464
833,4.389491242702252,0.06686763228026682,0.002951253,2165.737058078416
834,4.39115929941618,0.066776847405567,0.002944558,2167.8055262833122
835,4.392827356130108,0.06668617940370913,0.0029378766,2169.8767866351145
836,4.394495412844036,0.06659562813729725,0.0029312158,2171.945590954453
837,4.396163469557965,0.0665051934690688,0.0029245634,2174.021288306982
838,4.397831526271894,0.06641487526189427,0.0029179354,2176.0913716761975
839,4.399499582985822,0.06632467337877779,0.0029113144,2178.1694104265225
840,4.40116763969975,0.06623458768285606,0.002904711,2180.247031530098
841,4.402835696413678,0.06614461803739957,0.002898121,2182.3276731689384
842,4.404503753127607,0.06605476430581114,0.0028915503,2184.4065400997765
843,4.406171809841535,0.06596502635162693,0.002884993,2186.4881869036194
844,4.407839866555463,0.0658754040385161,0.0028784492,2188.5727836611477
845,4.409507923269391,0.06578589723028028,0.0028719176,2190.6610597249696
846,4.4111759799833195,0.06569650579085429,0.0028654004,2192.7513318302113
847,4.412844036697248,0.0656072295843051,0.002858901,2194.840960700784
848,4.414512093411176,0.06551806847483288,0.0028524175,2196.931210709424
849,4.416180150125104,0.06542902232677006,0.002845946,2199.0254314851027
850,4.417848206839032,0.06534009100458171,0.002839496,2201.115883019732
851,4.419516263552961,0.06525127437286526,0.0028330523,2203.2146016535125
852,4.421184320266889,0.06516257229635058,0.0028266232,2205.315168332239
853,4.422852376980817,0.06507398463989988,0.002820214,2207.412986759929
854,4.424520433694745,0.0649855112685076,0.0028138112,2209.519263577586
855,4.4261884904086735,0.06489715204730018,0.002807434,2211.6181255949446
856,4.427856547122602,0.0648089068415365,0.0028010684,2213.7209990070232
857,4.42952460383653,0.06472077551660727,0.0027947125,2215.8294236027054
858,4.431192660550458,0.06463275793803525,0.0027883719,2217.938958695656
859,4.432860717264387,0.06454485397147514,0.0027820438,2220.0517084502503
860,4.4345287739783155,0.0644570634827134,0.0027757382,2222.159285558986
861,4.436196830692244,0.06436938633766853,0.0027694348,2224.278793861597
862,4.437864887406172,0.06428182240239055,0.0027631563,2226.3910944708723
863,4.4395329441201,0.06419437154306107,0.0027568892,2228.5074817878526
864,4.441201000834028,0.06410703362599346,0.00275063,2230.6309117372266
865,4.442869057547957,0.06401980851763245,0.0027443941,2232.7483473172592
866,4.444537114261885,0.06393269608455454,0.0027381657,2234.8731891945654
867,4.446205170975813,0.06384569619346714,0.002731954,2236.997498914388
868,4.447873227689741,0.06375880871120931,0.0027257616,2239.1190309107055
869,4.4495412844036695,0.06367203350475137,0.0027195725,2241.2515464715552
870,4.451209341117598,0.06358537044119472,0.0027134032,2243.3808314120415
871,4.452877397831526,0.0634988193877718,0.0027072486,2245.511249882956
872,4.454545454545455,0.06341238021184625,0.0027011055,2247.6454007305924
873,4.456213511259383,0.06332605278091286,0.0026949774,2249.7804347946976
874,4.4578815679733115,0.06323983696259683,0.0026888638,2251.916725003341
875,4.45954962468724,0.06315373262465462,0.0026827625,2254.056079255347
876,4.461217681401168,0.06306773963497336,0.0026766772,2256.1952047182517
877,4.462885738115096,0.06298185786157084,0.0026706045,2258.337140372398
878,4.464553794829024,0.06289608717259554,0.0026645458,2260.480632595214
879,4.466221851542953,0.06281042743632648,0.0026585017,2262.625032529738
880,4.467889908256881,0.06272487852117314,0.0026524693,2264.773004341905
881,4.469557964970809,0.06263944029567559,0.0026464514,2266.9220402838396
882,4.471226021684737,0.06255411262850408,0.0026404483,2269.0716896087215
883,4.4728940783986655,0.062468895388459345,0.0026344564,2271.225268112554
884,4.474562135112594,0.06238378844447212,0.0026284794,2273.379406462693
885,4.476230191826522,0.06229879166560348,0.0026225196,2275.531957745122
886,4.47789824854045,0.062213904921044394,0.0026165657,2277.6932307231846
887,4.479566305254378,0.06212912808011617,0.0026106278,2279.853926619389
888,4.481234361968307,0.06204446101226968,0.0026047037,2282.0161257421846
889,4.482902418682235,0.06195990358708592,0.0025987963,2284.177022229473
890,4.484570475396163,0.06187545567427566,0.0025928973,2286.3442744075905
891,4.486238532110091,0.06179111714367935,0.0025870157,2288.5095159870766
892,4.4879065888240195,0.061706887865267124,0.0025811484,2290.6757033251606
893,4.489574645537948,0.06162276770913866,0.002575292,2292.8458306998314
894,4.491242702251877,0.06153875654552321,0.0025694452,2295.021194424741
895,4.492910758965805,0.06145485424477948,0.0025636163,2297.1939631688765
896,4.494578815679733,0.06137106067739562,0.0025578008,2299.3682182021084
897,4.4962468723936615,0.06128737571398901,0.0025519973,2301.545463827937
898,4.49791492910759,0.061203799225306166,0.0025462043,2303.727003770714
899,4.499582985821518,0.061120331082223034,0.0025404296,2305.905338259834
900,4.501251042535446,0.06103697115574436,0.002534664,2308.089240988304
901,4.502919099249374,0.06095371931700411,0.0025289117,2310.2747270690047
902,4.504587155963303,0.06087057543726515,0.002523176,2312.458651143196
